year,mo,dy,hr,mn,sec,locationname,latitude,longitude,focaldepth,mag,mmiint,deaths,deathdescription,location
2012,6,29,21,7,33.8,CHINA:  XINJIANG PROVINCE,43.433,84.7,18,6.3,,,,新疆
2012,7,20,12,11,52,CHINA:  JIANGSU PROVINCE,32.978,119.593,10,4.9,,1,1,江苏
2012,9,7,3,19,42.5,CHINA: YUNNAN PROVINCE:  ZHAOTONG:  YILIANG,27.575,103.983,10,5.6,,81,2,云南:昭通、宜良
2012,11,26,5,33,48.8,CHINA:  XINJIANG PROVINCE:  RUOQIANG,40.411,90.355,10,5.1,,,,新疆:若羌
2013,2,19,2,47,1.2,CHINA:  YUNNAN PROVINCE:  QIAOJIA,27.226,103.071,10,4.9,,,,云南
2013,3,3,5,41,16.9,CHINA:  YUNNAN PROVINCE,25.98,99.812,8,5.4,,,,云南
2013,3,11,3,1,37.4,CHINA:  XINJIAN PROVINCE:  S,40.119,77.466,10,5.1,,,,新疆
2013,4,20,0,2,47.5,CHINA:  SICHUAN PROVINCE:  LONGMEN,30.308,102.888,14,6.6,,196,3,四川:雅安
2013,7,21,23,45,56.6,"CHINA:   GANSU:  DINGXI, MIN",34.512,104.262,8,6,,95,2,甘肃:定西
2013,8,11,21,23,41.3,CHINA:  TIBET (XIZANG PROVINCE): QAMDO,30.046,97.957,6,5.7,,,,西藏:昌都
2013,8,27,20,44,53.4,CHINA:  YUNNAN PROVINCE: SHANGRI-LA,28.239,99.328,10,5.2,,,,云南:香格里拉
2013,8,31,0,4,17.8,CHINA:  YUNNAN PROVINCE:  BENZILAN,28.243,99.35,8,5.6,,5,1,云南:奔子栏
2013,11,22,22,4,25.4,CHINA:  JILIN PROVINCE:  SONGYUAN,44.599,124.168,10,5.3,3,,,吉林:松原
2013,12,16,5,4,54.4,CHINA:  HUBEI PROVINCE,31.066,110.412,18,5.1,,,,湖北
2014,2,12,9,19,49.1,CHINA:  XINJIANG PROVINCE:  YUTIAN,35.905,82.586,10,6.9,3,,,新疆:于田
2014,4,4,22,40,35.4,CHINA:  YUNNAN PROVINCE:  XILUODU,28.174,103.619,25,5.4,,,,云南:溪洛渡
2014,5,23,20,49,22,CHINA:   YUNNAN PROVINCE,24.974,97.844,8,5.8,,,,云南
2014,5,30,1,20,15.2,CHINA:  YUNNAN PROVINCE:  YINGJIANG,25,97.845,10,5.9,,,,云南:盈江
2014,8,3,8,30,13.6,"CHINA:  YUNNAN:  LUDIAN:   LONGTOUSHAN, ZHAOTONG",27.189,103.409,12,6.2,7,615,3,云南:鲁甸、龙头山、昭通
2014,8,16,22,7,59.6,CHINA:  YUNNAN PROVINCE:  YONGSHAN,28.125,103.546,10,5,7,,,云南:永善
2014,10,7,13,49,39.7,CHINA:   YUNNAN PROVINCE:  YONGPING,23.383,100.47,9,6.1,4,1,1,云南:永平
2014,11,22,8,55,26.6,CHINA:  SICHUAN PROVINCE:  GARZE,30.34,101.737,9,5.9,3,5,1,四川:甘孜
2014,12,6,10,20,1.5,CHINA:  YUNNAN PROVINCE:  YONGPING,23.358,100.533,10,5.6,3,1,1,云南:永平
2015,1,14,5,21,38.8,CHINA:  SICHUAN PROVINCE:  LESHAN,29.353,103.199,10,5.3,6,,,四川:乐山
2015,2,20,22,37,50.3,CHINA:  YUNNAN PROVINCE,23.01,101.755,10,4.5,,,,云南
2015,2,22,6,42,54.7,CHINA:  XINJIANG PROVINCE:  SHAWAN,44.133,85.568,12,5.1,3,,,新疆:沙湾
2015,3,1,10,24,41.4,"CHINA:   YUNNAN PROVINCE:  CANGYUAN, GENGMA",23.566,98.854,10,5.2,,,,云南:沧源、耿马
2015,3,14,6,13,35,CHINA:  ANHUI PROVINCE:  FUYANG,33.15,115.8,10,4.6,,2,1,安徽:阜阳
2015,7,3,1,7,47.3,CHINA:  S. XINJIANG:  HOTAN,37.459,78.154,20,6.4,4,3,1,新疆:和田
2016,5,11,1,15,47.2,CHINA:  TIBET (XIZANG PROVINCE),32.022,95.027,8,5.2,,,,西藏
2016,5,17,17,5,17.5,CHINA: YUNNAN PROVINCE: SHIMEN,26.085,99.575,51,4.8,,2,1,云南: 石门
2016,7,31,9,18,14.2,CHINA:  GUANGXI PROVINCE,24.134,111.478,25,4.9,5,,,广西
2016,11,25,14,24,30.7,CHINA:  XINJIANG PROVINCE:  KASHGAR,39.273,73.978,17,6.6,7,1,1,新疆:喀什
2016,12,8,5,15,4.6,CHINA:  N. XINJIANG:  URUMQI,43.823,86.345,18,6,7,1,1,新疆:乌鲁木齐
2017,3,26,23,55,6.3,CHINA:   YUNNAN PROVINCE,25.938,99.841,28,5,2,,,云南
2017,5,10,21,58,21.7,"CHINA: XINJIANG: QUZGUN, TAXKORGAN TAJIK",37.643,75.31,8,5.4,3,8,1,新疆
2017,8,8,13,19,49.5,CHINA:  SICHUAN PROVINCE:  ABA,33.193,103.855,9,6.5,5,29,1,四川:阿坝州
2017,8,8,23,27,53.1,CHINA:  XINGJIANG: BORTALA,44.302,82.832,20,6.3,6,,,新疆:博尔塔拉
2017,11,17,22,34,19.5,CHINA:  TIBET (XIZANG PROVINCE): NYINGCHI,29.833,94.984,8,6.4,5,,,西藏:林芝
2017,11,23,9,43,34.7,CHINA: CHONGQING: WULONG,29.349,108.058,10,5.1,4,,,重庆:武隆
2018,5,27,17,50,52.6,CHINA:  JILIN PROVINCE:  NINGJIANG,45.236,124.642,10,5.3,5,,,吉林:宁江
2018,8,12,17,44,26.3,CHINA:   YUNNAN PROVINCE:  YUXI,24.298,102.91,10,5,4,,,云南:玉溪
2018,9,8,2,31,30.7,CHINA: YUNNAN PROVINCE:  MOJIANG HANI,23.332,101.578,8,5.7,4,,,云南:墨江哈尼族
2018,12,16,4,47,26,CHINA:  SICHUAN:  YIBIN,28.295,105.013,18,5.3,,,,四川:宜宾
2019,1,3,0,48,37,CHINA:  SICHUAN:  YIBIN,28.19,104.918,10,4.8,,,,四川:宜宾
2019,2,25,5,16,25,CHINA:  SICHUAN PROVINCE: RONGXIAN,29.47,104.609,10,4.9,,2,1,四川:容县
2019,5,17,22,24,52,CHINA:  JILIN PROVINCE:  SONGYUAN,45.205,124.611,17,4.8,,,,吉林:松原
2019,6,17,14,55,45,CHINA:  SICHUAN:  YIBIN,28.405,104.957,10,5.8,,13,1,四川:宜宾
2019,9,7,22,42,14,CHINA:  SICHUAN PROVINCE: NEIJIANG,29.573,105.064,10,5.1,,1,1,四川:内江
2019,11,25,1,18,21,CHINA:  GUANGXI PROVINCE,22.96,106.711,10,5,,1,1,广西
2019,12,18,0,14,7,CHINA:  SICHUAN PROVINCE: NEIJIANG,29.639,104.946,10,5.2,,,,四川:内江
2020,1,19,13,27,56,CHINA:  XINJIANG PROVINCE,39.831,77.106,6,6,,1,1,新疆
2020,4,1,12,23,27,CHINA:  QINGHAI PROVINCE,33.124,98.916,10,5.3,,,,青海
2020,5,18,13,48,3,CHINA:   YUNNAN PROVINCE:  QIAOJIA,27.296,103.281,10,5.2,,4,1,云南
2021,3,23,21,14,18,CHINA: XINGJIANG: AKSU,41.812,81.155,10,5.4,,3,1,新疆:阿克苏
2021,5,21,13,48,37,"CHINA: YUNNAN PROVINCE: YANGBI, YONGPING",25.761,100.011,9,6.1,8,3,1,云南:漾濞、永平
2021,5,21,18,4,13,CHINA: QINGHAI PROVINCE,34.598,98.251,10,7.3,9,20,1,青海
2021,9,15,20,33,32,CHINA: SICHUAN PROVINCE: LUXIAN (LU),29.182,105.391,10,5.4,7,3,1,四川:泸县
2022,1,2,7,2,13,CHINA:   YUNNAN PROVINCE,27.8,100.718,35,5.4,7,,,云南
2022,1,7,17,45,30,"CHINA: QINGHAI, GANSU",37.815,101.278,13,6.6,9,,,青海、甘肃
2022,6,1,9,0,8,CHINA: SICHUAN PROVINCE,30.416,102.989,10,5.9,7,4,1,四川
2022,6,9,17,28,37,CHINA:  SICHUAN PROVINCE,32.365,101.878,16,5.9,8,,,四川
2022,9,5,4,52,19,CHINA:  SICHUAN PROVINCE,29.726,102.279,16,6.8,9,118,3,四川:泸定
2023,5,2,15,27,23,CHINA:   YUNNAN PROVINCE,25.401,99.269,10,5.3,,,,云南
2023,8,5,18,33,58,CHINA: SHANGDONG PROVINCE: PINGYUAN,37.231,116.355,10,5.4,,,,山东
2023,12,18,15,59,30,CHINA:  GANSU PROVINCE: JISHISHAN,35.743,102.827,10,5.9,,151,3,甘肃:积石山
2024,1,22,18,9,4,CHINA: XINJIANG PROVINCE;  KAZAKHSTAN,41.269,78.649,13,7,,3,1,新疆
2025,1,7,1,5,16,CHINA:  TIBET (XIZANG PROVINCE),28.639,87.361,10,7.1,,126,3,西藏
